site,eastings,northings,D,type,ID,rep,depth,sample_no,bottle,cylinder,sieve,tin,sieve+sample0.6-2,sieve0.6-2,sandL,sieve+sample0.212-0.6,sieve0.212-0.6,sandM,sieve+sample0.063-0.212,sieve0.063-0.212,sandS,bottle+sample0.002-0.063,bottle0.002-0.063,Z,bottle+sample<0.002,bottle<0.002,C,S,F,%sandL,%sandM,%sandS,SAND,SILT,CLAY,total
CP,504327.5074,252399.4576,0.063905,SP,24,1,1,1,1A,1c,1,1B,88.8947,88.821,0.0737,84.6659,84.084,0.5819,82.9235,82.4302,0.4933,80.0889,79.7015,0.3874,79.303,79.0437,0.2593,1.1489,7.6188,0.97,7.64,6.47,15.08,33.63,51.29,100
CP,504327.5074,252399.4576,0.063905,SP,24,1,2,2,2A,2c,2,2B,91.3546,91.0965,0.2581,85.1931,84.3421,0.851,87.0825,86.4189,0.6636,80.2885,79.6627,0.6258,80.4851,80.0929,0.3922,1.7727,13.0106,1.98,6.54,5.1,13.63,35.91,50.47,100
CP,504327.5074,252399.4576,0.063905,SP,24,1,3,3,3A,3c,3,3B,91.8731,91.6853,0.1878,85.8275,82.2565,3.571,88.2196,87.1636,1.056,85.6419,85.2056,0.4363,80.7471,80.4706,0.2765,4.8148,12.2627,1.53,29.12,8.61,39.26,26.06,34.67,100
CP,504327.5074,252399.4576,0.063905,SP,24,1,4,4,4A,4c,4,4B,90.1961,89.9135,0.2826,84.1312,83.521,0.6102,85.8919,84.7255,1.1664,85.2593,84.8322,0.4271,78.8128,78.5309,0.2819,2.0592,9.3231,3.03,6.55,12.51,22.09,31.15,46.76,100
CP,504598.4599,252481.687,0.063905,SP,11,1,1,5,5A,5C,6,5B,87.6995,82.2704,5.4291,83.8419,82.5921,1.2498,79.9527,79.0775,0.8752,80.2059,79.8233,0.3826,83.2337,82.994,0.2397,7.5541,13.928,38.98,8.97,6.28,54.24,20.52,25.24,100
CP,504598.4599,252481.687,0.063905,SP,11,1,2,6,6A,6C,7,6B,92.7666,92.6234,0.1432,87.5979,86.1252,1.4727,85.115,84.2419,0.8731,80.1289,79.6633,0.4656,80.2095,79.9567,0.2528,2.489,10.5229,1.36,14,8.3,23.65,40.45,35.9,100
CP,504598.4599,252481.687,0.063905,SP,11,1,3,7,7A,7C,8,7B,93.0794,92.9604,0.119,88.1997,86.9025,1.2972,85.4014,84.4903,0.9111,80.4568,79.9743,0.4825,82.6494,82.3806,0.2688,2.3273,10.6992,1.11,12.12,8.52,21.75,39.95,38.3,100
CP,504598.4599,252481.687,0.063905,SP,11,2,4,8,8A,8C,1,8B,89.131,82.8211,6.3099,85.3953,84.0865,1.3088,83.3296,82.4311,0.8985,80.0967,79.5743,0.5224,80.4001,80.1521,0.248,8.5172,17.6871,35.68,7.4,5.08,48.15,31.03,20.82,100
CP,504621.3046,252584.4821,0.063905,SP,3,1,1,9,9A,9C,9,9B,93.0865,92.9251,0.1614,86.7383,86.1317,0.6066,84.804,84.2401,0.5639,80.2454,79.7825,0.4629,80.3329,80.024,0.3089,1.3319,9.3118,1.73,6.51,6.06,14.3,33.08,52.62,100
CP,504621.3046,252584.4821,0.063905,SP,3,1,2,10,10A,11C,2,11B,91.1684,91.0979,0.0705,85.0019,84.3596,0.6423,87.1093,86.4229,0.6864,81.2383,80.7403,0.498,82.2753,81.9377,0.3376,1.3992,10.0811,0.7,6.37,6.81,13.88,31.82,54.3,100
CP,504621.3046,252584.4821,0.063905,SP,3,1,3,11,11A,12C,3,12B,91.789,91.6855,0.1035,85.52,85.2514,0.2686,87.5514,87.1687,0.3827,80.6244,80.0101,0.6143,80.2649,79.8641,0.4008,0.7548,11.7627,0.88,2.28,3.25,6.42,36.3,57.28,100
CP,504621.3046,252584.4821,0.063905,SP,3,1,4,12,12A,11C,7,11A,92.8799,92.6195,0.2604,86.7384,86.1219,0.6165,84.8404,84.255,0.5854,80.556,79.9731,0.5829,80.2563,79.9447,0.3116,1.4623,11.8422,2.2,5.21,4.94,12.35,45.82,41.83,100
CP,504493.189,252425.545,0.063905,PA,19,1,1,13,1C,1A,1,1B,89.0031,88.8228,0.1803,85.8492,84.0851,1.7641,83.6178,82.4264,1.1914,79.925,79.5705,0.3545,79.9043,79.6999,0.2044,3.1358,8.9477,2.02,19.72,13.32,35.05,33.55,31.4,100
CP,504493.189,252425.545,0.063905,PA,19,1,2,14,2C,2A,2,2B,91.3606,91.0951,0.2655,86.505,84.3303,2.1747,87.7398,86.4125,1.3273,84.1031,83.6089,0.4942,85.4838,85.2018,0.282,3.7675,12.3734,2.15,17.58,10.73,30.45,34.3,35.25,100
CP,504493.189,252425.545,0.063905,PA,19,1,3,15,3C,3A,3,3B,91.9192,91.6799,0.2393,88.6862,85.2488,3.4374,88.6629,87.1562,1.5067,84.6538,84.1243,0.5295,80.1641,79.779,0.3851,5.1834,14.4953,1.65,23.71,10.39,35.76,19.92,44.32,100
CP,504493.189,252425.545,0.063905,PA,19,1,4,16,4C,4A,4,4B,90.1976,89.9133,0.2843,88.1594,83.5214,4.638,86.6262,84.7253,1.9009,85.6582,85.2072,0.451,80.3447,80.0068,0.3379,6.8232,14.5651,1.95,31.84,13.05,46.85,15.53,37.62,100
CP,504403.189,252305.545,0.063905,PA,40,1,1,17,5C,5A,6,5B,87.8294,87.5906,0.2388,82.9338,82.2553,0.6785,80.1811,79.0749,1.1062,80.2763,79.8603,0.416,80.3773,80.0894,0.2879,2.0235,9.0654,2.63,7.48,12.2,22.32,28.26,49.42,100
CP,504403.189,252305.545,0.063905,PA,40,1,2,18,6C,6A,7,6B,92.7635,92.6185,0.145,86.9069,86.1062,0.8007,85.6575,84.238,1.4195,84.6409,84.1361,0.5048,80.7954,80.4672,0.3282,2.3652,11.1831,1.3,7.16,12.69,21.15,31.58,47.27,100
CP,504403.189,252305.545,0.063905,PA,40,1,3,19,7C,7A,8,7B,93.188,92.9605,0.2275,87.7141,86.919,0.7951,85.9069,84.7904,1.1165,85.5978,85.0937,0.5041,78.8553,78.5278,0.3275,2.1391,10.943,2.08,7.27,10.2,19.55,32.28,48.18,100
CP,504403.189,252305.545,0.063905,PA,40,1,4,20,8C,8A,9,8B,93.439,92.9852,0.4538,86.6027,86.1312,0.4715,85.2666,84.2362,1.0304,82.9724,82.4783,0.4941,80.4217,80.1491,0.2726,1.9557,10.5596,4.3,4.47,9.76,18.52,41.95,39.53,100
CP,504643.189,252365.545,0.063905,FW,3,1,1,21,9C,9A,1,9B,88.9613,88.8231,0.1382,85.6541,84.0978,1.5563,83.2324,82.439,0.7934,80.3073,79.9939,0.3134,79.9769,79.7618,0.2151,2.4879,7.4778,1.85,20.81,10.61,33.27,26.29,40.44,100
CP,504643.189,252365.545,0.063905,FW,3,1,2,22,10C,10A,2,10B,91.2693,91.0941,0.1752,86.3084,82.3403,3.9681,87.4719,86.425,1.0469,83.2025,82.8013,0.4012,80.0265,79.7892,0.2373,5.1902,11.9361,1.47,33.24,8.77,43.48,27.46,29.05,100
CP,504643.189,252365.545,0.063905,FW,3,1,3,23,11C,11A,3,11B,91.9333,91.6814,0.2519,87.9024,85.2763,2.6261,88.4586,87.7652,0.6934,80.3154,79.9177,0.3977,80.0296,79.7945,0.2351,3.5714,10.2473,2.46,25.63,6.77,34.85,31.74,33.41,100
CP,504643.189,252365.545,0.063905,FW,3,1,4,24,12C,12A,4,12B,90.1712,89.9145,0.2567,87.1745,83.5585,3.616,85.9739,84.7895,1.1844,80.1791,79.9128,0.2663,79.516,79.3371,0.1789,5.0571,9.105,2.82,39.71,13.01,55.54,19.2,25.26,100
CP,504543.189,252265.545,0.063905,FW,9,1,1,25,1A,1C,6,1A,87.7018,87.5917,0.1101,82.7847,82.2641,0.5206,79.6979,79.0829,0.615,83.7981,83.3435,0.4546,83.5612,83.2422,0.319,1.2457,9.0596,1.22,5.75,6.79,13.75,29.94,56.31,100
CP,504543.189,252265.545,0.063905,FW,9,1,2,26,2A,2C,7,2A,92.816,92.6195,0.1965,86.6875,86.1166,0.5709,85.102,84.2482,0.8538,84.7084,84.1923,0.5161,80.3803,80.0267,0.3536,1.6212,10.6651,1.84,5.35,8.01,15.2,30.47,54.33,100
CP,504543.189,252265.545,0.063905,FW,9,1,3,27,3A,3C,8,3A,93.0643,92.9618,0.1025,87.0703,86.951,0.1193,84.7619,84.5013,0.2606,80.2327,79.6613,0.5714,80.223,79.8739,0.3491,0.4824,10.6323,0.96,1.12,2.45,4.54,41.82,53.65,100
CP,504543.189,252265.545,0.063905,FW,9,1,4,28,4A,4C,9,4A,93.0723,92.9865,0.0858,86.2699,86.1358,0.1341,84.5596,84.2528,0.3068,85.4239,84.8308,0.5931,81.6832,81.3335,0.3497,0.5267,11.1106,0.77,1.21,2.76,4.74,43.81,51.45,100
CP,504493.189,252485.545,0.063905,PA,14,1,1,29,5A,5C,1,5A,89.0542,88.8247,0.2295,85.0648,84.1088,0.956,83.1904,82.4435,0.7469,80.2119,79.8224,0.3895,83.5594,83.3182,0.2412,1.9324,8.4443,2.72,11.32,8.85,22.88,35.12,41.99,100
CP,504493.189,252485.545,0.063905,PA,14,1,2,30,6A,6C,2,6A,91.2414,91.0952,0.1462,86.2614,84.3524,1.909,87.5939,86.4307,1.1632,80.1143,79.6626,0.4517,81.6411,81.3982,0.2429,3.2184,10.9743,1.33,17.4,10.6,29.33,38.05,32.62,100
CP,504493.189,252485.545,0.063905,PA,14,1,3,31,7A,7C,3,7A,92.0832,91.6817,0.4015,87.3527,85.299,2.0537,88.4468,87.1745,1.2723,81.0463,80.5681,0.4782,81.5289,81.2798,0.2491,3.7275,12.0134,3.34,17.1,10.59,31.03,38.14,30.83,100
CP,504493.189,252485.545,0.063905,PA,14,1,4,32,8A,1A,1,1C,89.143,88.8286,0.3144,86.7861,84.1808,2.6053,83.8213,82.4448,1.3765,80.4632,80.0222,0.441,84.3637,84.1347,0.229,4.2962,11.8381,2.66,22.01,11.63,36.29,35.82,27.89,100
CP,504462.9078,252135.545,0.063905,FW,20,1,1,33,9A,2A,2,2C,91.4819,91.0912,0.3907,85.3576,84.3976,0.96,87.6071,86.442,1.1651,84.0234,83.6091,0.4143,85.3573,85.0909,0.2664,2.5158,9.5237,4.1,10.08,12.23,26.42,31.06,42.52,100
CP,504462.9078,252135.545,0.063905,FW,20,1,2,34,10A,3A,3,3C,92.0782,91.686,0.3922,86.4166,85.3496,1.067,88.8016,87.1813,1.6203,84.6325,84.126,0.5065,82.7848,82.4761,0.3087,3.0795,11.9314,3.29,8.94,13.58,25.81,33.16,41.03,100
CP,504462.9078,252135.545,0.063905,FW,20,1,3,35,11A,8C,4,8A,90.2827,89.9136,0.3691,84.2458,83.5717,0.6741,86.2416,84.7967,1.4449,79.646,79.0414,0.6046,83.4113,83.0743,0.337,2.4881,13.302,2.77,5.07,10.86,18.7,40.23,41.06,100
CP,504462.9078,252135.545,0.063905,FW,20,1,4,36,13A,11C,6,11A,88.1728,87.5913,0.5815,82.8605,82.2671,0.5934,80.3693,79.0886,1.2807,81.3035,80.7322,0.5713,81.0048,80.6174,0.3874,2.4556,12.6035,4.61,4.71,10.16,19.48,29.18,51.33,100
CP,504643.189,252265.545,0.063905,FW,11,1,1,37,24C,2C,2,2A,91.193,91.1006,0.0924,85.9225,84.4465,1.476,87.3145,86.4636,0.8509,83.9991,83.607,0.3921,85.3245,85.0886,0.2359,2.4193,8.9832,1.03,16.43,9.47,26.93,34.78,38.29,100
CP,504643.189,252265.545,0.063905,FW,11,1,2,38,22A,12A,7,12B,92.7684,92.6216,0.1468,87.6248,86.1831,1.4417,85.2059,84.2698,0.9361,80.4097,80.1049,0.3048,79.9771,79.7132,0.2639,2.5246,7.3425,2,19.64,12.75,34.38,11.14,54.48,100
CP,504643.189,252265.545,0.063905,FW,11,1,3,39,14A,11A,6,11B,87.7748,87.6106,0.1642,84.0837,82.4512,1.6325,80.0044,79.1335,0.8709,81.091,80.6171,0.4739,80.4342,80.1433,0.2909,2.6676,10.8675,1.51,15.02,8.01,24.55,33.68,41.78,100
CP,504643.189,252265.545,0.063905,FW,11,1,4,40,21C,7C,1,7A,89.223,88.839,0.384,86.2566,84.2035,2.0531,83.6728,82.4675,1.2053,80.2304,79.9426,0.2878,81.4907,81.2317,0.259,3.6424,8.1203,4.73,25.28,14.84,44.86,7.09,48.05,100
CP,504593.189,252215.545,0.063905,FW,14,1,1,41,22B,11C,2,10C,91.1378,91.0946,0.0432,85.1664,84.4092,0.7572,87.2202,86.4524,0.7678,78.9503,78.5282,0.4221,81.6042,81.3196,0.2846,1.5682,8.7321,0.49,8.67,8.79,17.96,31.49,50.55,100
CP,504593.189,252215.545,0.063905,FW,14,1,2,42,17A,9C,3,9A,91.8757,91.6964,0.1793,86.3609,85.4082,0.9527,88.1969,87.2328,0.9641,80.4437,80.0513,0.3924,79.1776,78.8561,0.3215,2.0961,8.666,2.07,10.99,11.13,24.19,16.36,59.45,100
CP,504593.189,252215.545,0.063905,FW,14,1,3,43,22C,9A,3,9B,91.806,91.6968,0.1092,85.9383,85.4092,0.5291,87.6097,87.2344,0.3753,81.8493,81.2817,0.5676,80.4131,79.9987,0.4144,1.0136,11.0875,0.98,4.77,3.38,9.14,27.63,63.22,100
CP,504593.189,252215.545,0.063905,FW,14,1,4,44,20C,12C,9,12A,93.1197,92.9881,0.1316,86.4829,86.1455,0.3374,84.6003,84.2697,0.3306,80.474,79.8627,0.6113,80.32,79.9072,0.4128,0.7996,11.7475,1.12,2.87,2.81,6.81,33.79,59.4,100
CP,504543.189,252165.545,0.063905,FW,16,1,1,45,18B,7C,8,7C,93.134,92.9625,0.1715,88.4522,86.9869,1.4653,85.6589,84.4993,1.1596,80.4254,80.0075,0.4179,80.0608,79.7946,0.2662,2.7964,9.8763,1.74,14.84,11.74,28.31,30.72,40.97,100
CP,504543.189,252165.545,0.063905,FW,16,1,2,46,16A,8A,2,8B,91.3238,91.0988,0.225,85.8627,84.446,1.4167,87.6637,86.4657,1.198,81.8305,81.4018,0.4287,81.5928,81.3103,0.2825,2.8397,10.1356,2.22,13.98,11.82,28.02,28.85,43.13,100
CP,504543.189,252165.545,0.063905,FW,16,1,3,47,19A,10A,4,10B,90.1072,89.9212,0.186,85.1194,83.6899,1.4295,86.1687,84.8452,1.3235,80.401,79.9465,0.4545,84.2852,83.9957,0.2895,2.939,10.7509,1.73,13.3,12.31,27.34,30.7,41.97,100
CP,504543.189,252165.545,0.063905,FW,16,1,4,48,23C,6A,7,8C,92.8454,92.6254,0.22,87.7431,86.1528,1.5903,85.2987,84.2629,1.0358,80.178,79.6625,0.5155,80.2785,80.0257,0.2528,2.8461,11.878,1.85,13.39,8.72,23.96,44.23,31.81,100
CP,504553.189,252455.545,0.063905,PA,17,1,1,49,13B,4C,4,10A,89.9899,89.9161,0.0738,84.8364,83.631,1.2054,85.6095,84.8393,0.7702,85.5639,85.21012,0.35378,80.0114,79.7889,0.2225,2.0494,7.8469,0.94,15.36,9.82,26.12,33.46,40.42,100
CP,504553.189,252455.545,0.063905,PA,17,1,2,50,1B,1C,1,1A,88.9642,88.8375,0.1267,85.5085,84.784,0.7245,83.3893,82.4629,0.9264,80.4421,80.0203,0.4218,84.3883,84.1308,0.2575,1.7776,8.9355,1.42,8.11,10.37,19.89,36.77,43.33,100
CP,504553.189,252455.545,0.063905,PA,17,1,3,51,18A,7A,1,6B,89.1022,88.8374,0.2648,86.0065,84.199,1.8075,83.5147,82.4664,1.0483,83.7799,83.3245,0.4554,80.0477,79.7855,0.2622,3.1206,10.9505,2.42,16.51,9.57,28.5,35.29,36.22,100
CP,504553.189,252455.545,0.063905,PA,17,1,4,52,24A,4C,4,4A,90.332,89.9213,0.4107,85.7033,83.6804,2.0229,88.0104,84.8399,3.1705,85.6579,85.2043,0.4536,83.0244,82.7947,0.2297,5.6041,13.398,3.07,15.1,23.66,41.83,33.42,24.75,100
CP,504543.189,252365.545,0.063905,FW,2,1,1,53,20A,6C,7,6A,92.7515,92.623,0.1285,86.8391,86.1769,0.6622,85.1309,84.2623,0.8686,82.3648,81.9313,0.4335,81.61,81.3321,0.2779,1.6593,9.0512,1.42,7.32,9.6,18.33,34.38,47.29,100
CP,504543.189,252365.545,0.063905,FW,2,1,2,54,15A,5C,6,5A,87.8228,87.6103,0.2125,83.1178,82.441,0.6768,80.0459,79.1123,0.9336,80.4741,79.9944,0.4797,80.1821,79.8731,0.309,1.8229,10.1388,2.1,6.68,9.21,17.98,33.67,48.35,100
CP,504543.189,252365.545,0.063905,FW,2,1,3,55,19C,11C,8,11A,93.236,92.9675,0.2685,87.7282,87.0354,0.6928,85.5866,84.5119,1.0747,82.8979,82.4925,0.4054,80.0784,79.7582,0.3202,2.036,8.8659,3.03,7.81,12.12,22.96,19.22,57.82,100
CP,504543.189,252365.545,0.063905,FW,2,1,4,56,9B,3C,3,3A,92.0725,91.697,0.3755,85.9539,85.4066,0.5473,88.1436,87.2254,0.9182,84.6315,84.1226,0.5089,82.7525,82.4725,0.28,1.841,10.7409,3.5,5.1,8.55,17.14,42.62,40.24,100
CP,504493.189,252315.545,0.063905,FW,4,1,1,57,16B,5A,1,5C,88.991,88.8383,0.1527,85.0889,84.2397,0.8492,83.6496,82.4636,1.186,80.3314,79.9133,0.4181,80.3046,79.9211,0.3835,2.1879,9.2718,1.65,9.16,12.79,23.6,7.46,68.94,100
CP,504493.189,252315.545,0.063905,FW,4,1,2,58,16C,8C,9,8C,93.2714,92.985,0.2864,87.0829,86.134,0.9489,85.6177,84.2549,1.3628,80.5923,80.0896,0.5027,83.4035,83.0668,0.3367,2.5981,11.374,2.52,8.34,11.98,22.84,29.19,47.97,100
CP,504493.189,252315.545,0.063905,FW,4,1,3,59,14B,3C,3,9A,91.9119,91.6863,0.2256,85.946,85.352,0.594,88.4049,87.1832,1.2217,80.1946,79.7001,0.4945,80.0803,79.7614,0.3189,2.0413,10.6532,2.12,5.58,11.47,19.16,32.97,47.87,100
CP,504493.189,252315.545,0.063905,FW,4,1,4,60,19B,4A,4,4C,90.2941,89.9152,0.3789,84.1706,83.6279,0.5427,86.005,84.8359,1.1691,85.732,85.2062,0.5258,80.2886,79.9934,0.2952,2.0907,11.3286,3.34,4.79,10.32,18.46,40.71,40.83,100
CP,504522.6586,252605.0603,0.063905,SP,1,1,1,61,14C,1C,1,4A,88.8818,88.8282,0.0536,85.7115,84.1884,1.5231,83.6711,82.4474,1.2237,83.7366,83.335,0.4016,81.6219,81.3961,0.2258,2.8004,9.5543,0.56,15.94,12.81,29.31,36.8,33.89,100
CP,504522.6586,252605.0603,0.063905,SP,1,1,2,62,13C,6A,7,6C,92.757,92.6196,0.1374,87.6691,86.1335,1.5356,85.622,64.2582,21.3638,82.3771,81.935,0.4421,80.1648,79.9174,0.2474,23.0368,30.6007,0.45,5.02,69.81,75.28,12.73,11.99,100
CP,504522.6586,252605.0603,0.063905,SP,1,1,3,63,23B,5C,6,11A,87.7495,87.5966,0.1529,83.691,82.3734,1.3176,80.174,79.1008,1.0732,80.0479,79.5207,0.5272,80.2386,79.9871,0.2515,2.5437,11.8096,1.29,11.16,9.09,21.54,46.69,31.77,100
CP,504522.6586,252605.0603,0.063905,SP,1,1,4,64,20B,9C,1,9C,88.9451,88.8294,0.1157,85.0843,84.1936,0.8907,83.47,82.4505,1.0195,80.963,80.4675,0.4955,79.5749,79.3369,0.238,2.0259,10.6578,1.09,8.36,9.57,19.01,48.32,32.67,100
CP,504373.189,252485.545,0.063905,PA,21,1,1,65,17B,4A,2,4C,91.1968,91.0994,0.0974,85.9601,84.4344,1.5257,87.5972,86.4541,1.1431,84.5727,84.1911,0.3816,81.0181,80.7321,0.286,2.7662,9.1201,1.07,16.73,12.53,30.33,20.96,48.7,100
CP,504373.189,252485.545,0.063905,PA,21,1,2,66,17C,5A,6,5C,87.7627,87.5984,0.1643,84.1099,82.3662,1.7437,80.4331,79.0989,1.3342,80.4427,79.9974,0.4453,83.0724,82.7984,0.274,3.2422,10.8701,1.51,16.04,12.27,29.83,31.52,38.66,100
CP,504373.189,252485.545,0.063905,PA,21,1,3,67,21B,3A,4,3C,90.1395,89.9213,0.2182,84.9234,83.6773,1.2461,85.9308,84.8403,1.0905,85.2971,84.8301,0.467,79.2684,79.0417,0.2267,2.5548,10.6167,2.06,11.74,10.27,24.06,45.27,30.67,100
CP,504373.189,252485.545,0.063905,PA,21,1,4,68,15C,2C,2,8A,91.2191,91.095,0.1241,86.1463,84.4005,1.7458,87.6407,86.4437,1.197,80.4261,79.912,0.5141,79.9283,79.663,0.2653,3.0669,12.0708,1.03,14.46,9.92,25.41,41.22,33.37,100
CP,504283.189,252425.545,0.063905,PA,25,1,1,69,15B,6C,7,12A,92.7504,92.6181,0.1323,86.7846,86.1374,0.6472,85.3193,84.2581,1.0612,80.159,79.779,0.38,80.4116,80.1491,0.2625,1.8407,8.1626,1.62,7.93,13,22.55,28.79,48.66,100
CP,504283.189,252425.545,0.063905,PA,25,1,2,70,24B,2A,3,2C,91.8531,91.6965,0.1566,87.1584,85.3896,1.7688,88.596,87.2063,1.3897,80.1415,79.6606,0.4809,81.0905,80.8644,0.2261,3.3151,11.655,1.34,15.18,11.92,28.44,43.72,27.83,100
CP,504283.189,252425.545,0.063905,PA,25,1,3,71,18C,1A,6,1C,87.8912,87.6145,0.2767,84.3387,82.4391,1.8996,79.6315,79.1118,0.5197,80.3149,79.8223,0.4926,83.5235,83.2419,0.2816,2.696,11.2699,2.46,16.86,4.61,23.92,37.44,38.63,100
CP,504283.189,252425.545,0.063905,PA,25,1,4,72,23A,8C,2,8A,91.2813,91.0992,0.1821,85.2228,84.4519,0.7709,87.7979,86.4668,1.3311,83.4523,82.9885,0.4638,84.5825,84.1814,0.4011,2.2841,10.282,1.77,7.5,12.95,22.21,12.2,65.59,100
