eastings,northings,type,ID,rep,depth,SANDL,SANDM,SANDS,SAND,SILT,CLAY
504327.5074,252399.4576,SP,24,1,5,0.97,7.64,6.47,15.08,33.63,51.29
504327.5074,252399.4576,SP,24,1,15,1.98,6.54,5.1,13.63,35.91,50.47
504327.5074,252399.4576,SP,24,1,30,1.53,29.12,8.61,39.26,26.06,34.67
504327.5074,252399.4576,SP,24,1,50,3.03,6.55,12.51,22.09,31.15,46.76
504598.4599,252481.687,SP,11,1,5,38.98,8.97,6.28,54.24,20.52,25.24
504598.4599,252481.687,SP,11,1,15,1.36,14,8.3,23.65,40.45,35.9
504598.4599,252481.687,SP,11,1,30,1.11,12.12,8.52,21.75,39.95,38.3
504598.4599,252481.687,SP,11,2,50,35.68,7.4,5.08,48.15,31.03,20.82
504621.3046,252584.4821,SP,3,1,5,1.73,6.51,6.06,14.3,33.08,52.62
504621.3046,252584.4821,SP,3,1,15,0.7,6.37,6.81,13.88,31.82,54.3
504621.3046,252584.4821,SP,3,1,30,0.88,2.28,3.25,6.42,36.3,57.28
504621.3046,252584.4821,SP,3,1,50,2.2,5.21,4.94,12.35,45.82,41.83
504493.189,252425.545,PA,19,1,5,2.02,19.72,13.32,35.05,33.55,31.4
504493.189,252425.545,PA,19,1,15,2.15,17.58,10.73,30.45,34.3,35.25
504493.189,252425.545,PA,19,1,30,1.65,23.71,10.39,35.76,19.92,44.32
504493.189,252425.545,PA,19,1,50,1.95,31.84,13.05,46.85,15.53,37.62
504403.189,252305.545,PA,40,1,5,2.63,7.48,12.2,22.32,28.26,49.42
504403.189,252305.545,PA,40,1,15,1.3,7.16,12.69,21.15,31.58,47.27
504403.189,252305.545,PA,40,1,30,2.08,7.27,10.2,19.55,32.28,48.18
504403.189,252305.545,PA,40,1,50,4.3,4.47,9.76,18.52,41.95,39.53
504643.189,252365.545,FW,3,1,5,1.85,20.81,10.61,33.27,26.29,40.44
504643.189,252365.545,FW,3,1,15,1.47,33.24,8.77,43.48,27.46,29.05
504643.189,252365.545,FW,3,1,30,2.46,25.63,6.77,34.85,31.74,33.41
504643.189,252365.545,FW,3,1,50,2.82,39.71,13.01,55.54,19.2,25.26
504543.189,252265.545,FW,9,1,5,1.22,5.75,6.79,13.75,29.94,56.31
504543.189,252265.545,FW,9,1,15,1.84,5.35,8.01,15.2,30.47,54.33
504543.189,252265.545,FW,9,1,30,0.96,1.12,2.45,4.54,41.82,53.65
504543.189,252265.545,FW,9,1,50,0.77,1.21,2.76,4.74,43.81,51.45
504493.189,252485.545,PA,14,1,5,2.72,11.32,8.85,22.88,35.12,41.99
504493.189,252485.545,PA,14,1,15,1.33,17.4,10.6,29.33,38.05,32.62
504493.189,252485.545,PA,14,1,30,3.34,17.1,10.59,31.03,38.14,30.83
504493.189,252485.545,PA,14,1,50,2.66,22.01,11.63,36.29,35.82,27.89
504462.9078,252135.545,FW,20,1,5,4.1,10.08,12.23,26.42,31.06,42.52
504462.9078,252135.545,FW,20,1,15,3.29,8.94,13.58,25.81,33.16,41.03
504462.9078,252135.545,FW,20,1,30,2.77,5.07,10.86,18.7,40.23,41.06
504462.9078,252135.545,FW,20,1,50,4.61,4.71,10.16,19.48,29.18,51.33
504643.189,252265.545,FW,11,1,5,1.03,16.43,9.47,26.93,34.78,38.29
504643.189,252265.545,FW,11,1,15,2,19.64,12.75,34.38,11.14,54.48
504643.189,252265.545,FW,11,1,30,1.51,15.02,8.01,24.55,33.68,41.78
504643.189,252265.545,FW,11,1,50,4.73,25.28,14.84,44.86,7.09,48.05
504593.189,252215.545,FW,14,1,5,0.49,8.67,8.79,17.96,31.49,50.55
504593.189,252215.545,FW,14,1,15,2.07,10.99,11.13,24.19,16.36,59.45
504593.189,252215.545,FW,14,1,30,0.98,4.77,3.38,9.14,27.63,63.22
504593.189,252215.545,FW,14,1,50,1.12,2.87,2.81,6.81,33.79,59.4
504543.189,252165.545,FW,16,1,5,1.74,14.84,11.74,28.31,30.72,40.97
504543.189,252165.545,FW,16,1,15,2.22,13.98,11.82,28.02,28.85,43.13
504543.189,252165.545,FW,16,1,30,1.73,13.3,12.31,27.34,30.7,41.97
504543.189,252165.545,FW,16,1,50,1.85,13.39,8.72,23.96,44.23,31.81
504553.189,252455.545,PA,17,1,5,0.94,15.36,9.82,26.12,33.46,40.42
504553.189,252455.545,PA,17,1,15,1.42,8.11,10.37,19.89,36.77,43.33
504553.189,252455.545,PA,17,1,30,2.42,16.51,9.57,28.5,35.29,36.22
504553.189,252455.545,PA,17,1,50,3.07,15.1,23.66,41.83,33.42,24.75
504543.189,252365.545,FW,2,1,5,1.42,7.32,9.6,18.33,34.38,47.29
504543.189,252365.545,FW,2,1,15,2.1,6.68,9.21,17.98,33.67,48.35
504543.189,252365.545,FW,2,1,30,3.03,7.81,12.12,22.96,19.22,57.82
504543.189,252365.545,FW,2,1,50,3.5,5.1,8.55,17.14,42.62,40.24
504493.189,252315.545,FW,4,1,5,1.65,9.16,12.79,23.6,7.46,68.94
504493.189,252315.545,FW,4,1,15,2.52,8.34,11.98,22.84,29.19,47.97
504493.189,252315.545,FW,4,1,30,2.12,5.58,11.47,19.16,32.97,47.87
504493.189,252315.545,FW,4,1,50,3.34,4.79,10.32,18.46,40.71,40.83
504522.6586,252605.0603,SP,1,1,5,0.56,15.94,12.81,29.31,36.8,33.89
504522.6586,252605.0603,SP,1,1,15,0.45,5.02,69.81,75.28,12.73,11.99
504522.6586,252605.0603,SP,1,1,30,1.29,11.16,9.09,21.54,46.69,31.77
504522.6586,252605.0603,SP,1,1,50,1.09,8.36,9.57,19.01,48.32,32.67
504373.189,252485.545,PA,21,1,5,1.07,16.73,12.53,30.33,20.96,48.7
504373.189,252485.545,PA,21,1,15,1.51,16.04,12.27,29.83,31.52,38.66
504373.189,252485.545,PA,21,1,30,2.06,11.74,10.27,24.06,45.27,30.67
504373.189,252485.545,PA,21,1,50,1.03,14.46,9.92,25.41,41.22,33.37
504283.189,252425.545,PA,25,1,5,1.62,7.93,13,22.55,28.79,48.66
504283.189,252425.545,PA,25,1,15,1.34,15.18,11.92,28.44,43.72,27.83
504283.189,252425.545,PA,25,1,30,2.46,16.86,4.61,23.92,37.44,38.63
504283.189,252425.545,PA,25,1,50,1.77,7.5,12.95,22.21,12.2,65.59
